Year,Tm,Lg,W,L,Finish,Playoffs,Attendance,Attend/G,Rank,Est. Payroll,PPF,BPF,Stadium,Revenue,Operating Income,Net Income
2001,Baltimore Orioles,AL East,63,98,4,,"3,094,841","38,686",4th of 14,"$74,279,540 ",96,95,Oriole Park at Camden Yards,133,,
2001,Chicago White Sox,AL Central,83,79,3,,"1,766,172","21,805",12th of 14,"$65,653,667 ",103,104,Comiskey Park II,101,,
2001,Chicago Cubs,NL Central,88,74,3,,"2,779,465","34,314",8th of 16,"$64,715,833 ",95,95,Wrigley Field,131,,
2001,Arizona Diamondbacks,NL West,92,70,1,Won WS (4-3),"2,736,451","33,783",9th of 16,"$85,082,999 ",107,108,Bank One Ballpark,127,,
2001,Boston Red Sox,AL East,82,79,2,,"2,625,333","32,412",6th of 14,"$110,035,833 ",100,101,Fenway Park,152,,
2001,Cleveland Indians,AL Central,91,71,1,Lost LDS (3-2),"3,175,523","39,694",3rd of 14,"$93,360,001 ",100,100,Jacobs Field,150,,
2001,Tampa Bay Rays,AL East,62,100,5,,"1,298,365","16,029",14th of 14,"$56,980,000 ",99,97,Tropicana Field,92,,
2001,Montreal Expos,NL East,68,94,5,,"642,745","7,935",16th of 16,"$35,159,500 ",102,101,Stade Olympique,63,,
2001,Texas Rangers,AL West,73,89,4,,"2,831,021","34,525",5th of 14,"$88,633,500 ",104,104,The Ballpark in Arlington,134,,
2001,Toronto Blue Jays,AL East,80,82,3,,"1,915,438","23,359",10th of 14,"$76,895,999 ",102,102,"Estadio Hiram Bithorn, SkyDome",91,,
2001,Cincinnati Reds,NL Central,66,96,5,,"1,879,757","23,207",13th of 16,"$48,986,000 ",105,105,Cinergy Field,87,,
2001,St Louis Cardinals,NL Central,93,69,2,Lost LDS (3-2),"3,109,578","37,922",3rd of 16,"$79,373,333 ",99,100,Busch Stadium II,123,,
2001,San Francisco Giants,NL West,90,72,2,,"3,311,958","40,888",1st of 16,"$63,280,167 ",91,93,Pacific Bell Park,142,,
2001,Seattle Mariners,AL West,116,46,1,Lost ALCS (4-1),"3,507,326","43,300",1st of 14,"$74,720,834 ",92,94,Safeco Field,166,,
2001,Philadelphia Phillies,NL East,86,76,2,,"1,782,054","22,001",14th of 16,"$41,663,833 ",97,97,Veterans Stadium,94,,
2001,Pittsburgh Pirates,NL Central,62,100,6,,"2,464,870","30,430",11th of 16,"$57,760,833 ",104,103,PNC Park,108,,
2001,Colorado Rockies,NL West,73,89,5,,"3,166,821","39,097",2nd of 16,"$71,541,334 ",122,122,Coors Field,129,,
2001,Oakland Athletics,AL West,102,60,2,Lost LDS (3-2),"2,133,277","26,337",7th of 14,"$33,810,750 ",97,98,Network Associates Coliseum,90,,
2001,New York Yankees,AL East,95,65,1,Lost WS (4-3),"3,264,907","40,811",2nd of 14,"$112,787,143 ",100,101,Yankee Stadium II,215,,
2001,New York Mets,NL East,82,80,3,,"2,658,330","32,819",10th of 16,"$93,174,428 ",95,95,Shea Stadium,169,,
2001,Miami Marlins,NL East,76,86,4,,"1,261,226","15,765",15th of 16,"$35,762,500 ",97,96,Pro Player Stadium,81,-14,
2001,Minnesota Twins,AL Central,85,77,2,,"1,782,929","22,011",11th of 14,"$24,130,000 ",101,101,Hubert H. Humphrey Metrodome,75,0.4,
2001,Detroit Tigers,AL Central,66,96,4,,"1,921,305","23,720",9th of 14,"$53,416,167 ",95,93,Comerica Park,114,-5.3,
2001,Milwaukee Brewers,NL Central,68,94,4,,"2,811,041","34,704",7th of 16,"$43,886,833 ",98,97,Miller Park,108,-6.1,
2001,Los Angeles Angels,AL West,75,87,3,,"2,000,919","24,703",8th of 14,"$47,735,167 ",100,101,Edison Field,103,-3.7,
2001,Houston Astros,NL Central,93,69,1,Lost LDS (3-0),"2,904,277","35,855",5th of 16,"$60,612,667 ",106,106,Enron Field,125,-0.8,
2001,Los Angeles Dodgers,NL West,86,76,3,,"3,017,143","37,249",4th of 16,"$109,105,953 ",91,92,Dodger Stadium,143,-25,
2001,Kansas City Royals,AL Central,65,97,5,,"1,536,371","18,968",13th of 14,"$35,422,500 ",107,106,Kauffman Stadium,85,-11.2,
2001,Atlanta Braves,NL East,88,74,1,Lost NLCS (4-1),"2,823,530","34,858",6th of 16,"$91,936,166 ",102,103,Turner Field,160,9.5,
2002,Baltimore Orioles,AL East,67,95,4,,"2,682,439","33,117",3rd of 14,"$64,493,487 ",96,95,Oriole Park at Camden Yards,129,12.4,
2002,Chicago White Sox,AL Central,81,81,2,,"1,676,911","20,703",10th of 14,"$57,052,833 ",101,101,Comiskey Park II,106,1.2,
2002,Chicago Cubs,NL Central,67,95,5,,"2,693,096","33,248",7th of 16,"$75,690,833 ",98,98,Wrigley Field,143,11.9,
2002,Arizona Diamondbacks,NL West,98,64,1,Lost LDS (3-0),"3,198,977","39,494",2nd of 16,"$102,819,999 ",110,111,Bank One Ballpark,122,-22.2,
2002,Boston Red Sox,AL East,93,69,2,,"2,650,862","32,727",4th of 14,"$108,366,060 ",102,103,Fenway Park,171,-2.1,
2002,Cleveland Indians,AL Central,74,88,3,,"2,616,940","32,308",5th of 14,"$78,909,449 ",98,97,Jacobs Field,141,-1,
2002,Tampa Bay Rays,AL East,55,106,5,,"1,065,742","13,157",14th of 14,"$34,380,000 ",99,97,Tropicana Field,91,1.4,
2002,Montreal Expos,NL East,83,79,2,,"812,045","10,025",16th of 16,"$38,670,500 ",103,103,Stade Olympique,66,-9.1,
2002,Texas Rangers,AL West,72,90,4,,"2,352,397","29,042",6th of 14,"$105,726,122 ",106,106,The Ballpark in Arlington,131,-24.5,
2002,Toronto Blue Jays,AL East,78,84,3,,"1,637,900","20,221",11th of 14,"$76,864,333 ",103,104,SkyDome,90,-23.9,
2002,Cincinnati Reds,NL Central,78,84,3,,"1,855,787","22,911",12th of 16,"$45,050,390 ",104,104,Cinergy Field,91,4.9,
2002,St Louis Cardinals,NL Central,97,65,1,Lost NLCS (4-1),"3,011,756","37,182",4th of 16,"$74,660,875 ",97,98,Busch Stadium II,128,-2,
2002,San Francisco Giants,NL West,95,66,2,Lost WS (4-3),"3,253,203","40,163",1st of 16,"$78,299,835 ",94,95,Pacific Bell Park,159,13.9,
2002,Seattle Mariners,AL West,93,69,3,,"3,542,938","43,740",1st of 14,"$80,282,668 ",95,97,Safeco Field,167,23.3,
2002,Philadelphia Phillies,NL East,80,81,3,,"1,618,467","20,231",14th of 16,"$57,954,999 ",94,94,Veterans Stadium,97,-11.9,
2002,Pittsburgh Pirates,NL Central,72,89,4,,"1,784,988","22,312",13th of 16,"$42,323,599 ",103,102,PNC Park,101,-1.6,
2002,Colorado Rockies,NL West,73,89,4,,"2,737,838","33,800",6th of 16,"$56,851,043 ",116,115,Coors Field,121,7.1,
2002,Oakland Athletics,AL West,103,59,1,Lost LDS (3-2),"2,169,811","26,788",8th of 14,"$40,004,167 ",97,98,Network Associates Coliseum,96,6.6,
2002,New York Yankees,AL East,103,58,1,Lost LDS (3-1),"3,465,807","43,323",2nd of 14,"$125,928,583 ",99,100,Yankee Stadium II,223,16.1,
2002,New York Mets,NL East,75,86,5,,"2,804,838","34,628",5th of 16,"$94,633,593 ",97,96,Shea Stadium,175,11.6,
2002,Miami Marlins,NL East,79,83,4,,"813,118","10,038",15th of 16,"$41,979,917 ",97,97,Pro Player Stadium,76,-11.6,
2002,Minnesota Twins,AL Central,94,67,1,Lost ALCS (4-1),"1,924,473","23,759",9th of 14,"$40,425,000 ",100,100,Hubert H. Humphrey Metrodome,87,-7.1,
2002,Detroit Tigers,AL Central,55,106,5,,"1,503,623","18,795",12th of 14,"$55,048,000 ",95,92,Comerica Park,108,0.3,
2002,Milwaukee Brewers,NL Central,56,106,6,,"1,969,153","24,311",11th of 16,"$50,287,833 ",99,98,Miller Park,98,5.1,
2002,Los Angeles Angels,AL West,99,63,2,Won WS (4-3),"2,305,547","28,464",7th of 14,"$61,721,667 ",99,100,Edison Field,118,-5.5,
2002,Houston Astros,NL Central,84,78,2,,"2,517,357","31,078",9th of 16,"$63,448,417 ",105,106,Minute Maid Park,121,-1.9,
2002,Los Angeles Dodgers,NL West,92,70,3,,"3,131,255","38,657",3rd of 16,"$94,850,953 ",92,92,Dodger Stadium,150,-19.1,
2002,Kansas City Royals,AL Central,62,100,4,,"1,323,036","16,334",13th of 14,"$47,257,000 ",111,110,Kauffman Stadium,85,6.6,
2002,Atlanta Braves,NL East,101,59,1,Lost LDS (3-2),"2,603,484","32,142",8th of 16,"$93,470,367 ",101,102,Turner Field,163,-0.3,
2003,Baltimore Orioles,AL East,71,91,4,,"2,454,523","30,303",5th of 14,"$73,877,500 ",99,99,Oriole Park at Camden Yards,129,9.1,
2003,Chicago White Sox,AL Central,86,76,2,,"1,939,524","23,945",9th of 14,"$51,010,000 ",102,102,U.S. Cellular Field,124,12.8,
2003,Chicago Cubs,NL Central,88,74,1,Lost NLCS (4-3),"2,962,630","36,576",3rd of 16,"$79,868,333 ",101,101,Wrigley Field,156,8.3,
2003,Arizona Diamondbacks,NL West,84,78,3,,"2,805,542","34,636",5th of 16,"$80,657,000 ",109,108,Bank One Ballpark,126,-15.2,
2003,Boston Red Sox,AL East,95,67,2,Lost ALCS (4-3),"2,724,165","33,632",4th of 14,"$99,946,500 ",103,105,Fenway Park,190,11.4,
2003,Cleveland Indians,AL Central,68,94,4,,"1,730,002","21,358",12th of 14,"$48,584,834 ",97,96,Jacobs Field,127,10.4,
2003,Tampa Bay Rays,AL East,63,99,5,,"1,058,695","13,070",14th of 14,"$19,630,000 ",97,95,Tropicana Field,101,7.5,
2003,Montreal Expos,NL East,83,79,4,,"1,025,639","12,662",16th of 16,"$51,948,500 ",105,105,"Stade Olympique, Estadio Hiram Bithorn",81,-8.3,
2003,Texas Rangers,AL West,71,91,4,,"2,094,394","25,857",7th of 14,"$103,491,667 ",111,111,The Ballpark in Arlington,127,-28.5,
2003,Toronto Blue Jays,AL East,86,76,3,,"1,799,458","22,216",11th of 14,"$51,269,000 ",104,104,SkyDome,99,,
2003,Cincinnati Reds,NL Central,69,93,5,,"2,355,259","29,077",8th of 16,"$59,355,667 ",96,95,Great American Ball Park,123,11.7,
2003,St Louis Cardinals,NL Central,85,77,3,,"2,910,386","35,931",4th of 16,"$83,786,666 ",96,97,Busch Stadium II,131,-11.1,
2003,San Francisco Giants,NL West,100,61,1,Lost LDS (3-1),"3,264,898","40,307",1st of 16,"$82,852,167 ",98,99,Pacific Bell Park,153,0.7,
2003,Seattle Mariners,AL West,93,69,2,,"3,268,509","40,352",2nd of 14,"$86,959,167 ",95,95,Safeco Field,169,17,
2003,Philadelphia Phillies,NL East,86,76,3,,"2,259,948","27,901",10th of 16,"$70,780,000 ",93,93,Veterans Stadium,115,-12.5,
2003,Pittsburgh Pirates,NL Central,75,87,4,,"1,636,751","20,207",14th of 16,"$54,812,429 ",102,102,PNC Park,109,-0.3,
2003,Colorado Rockies,NL West,74,88,4,,"2,334,085","28,816",9th of 16,"$67,179,667 ",116,115,Coors Field,124,-6.3,
2003,Oakland Athletics,AL West,96,66,1,Lost LDS (3-2),"2,216,596","27,365",6th of 14,"$50,260,834 ",98,99,Network Associates Coliseum,110,11.2,
2003,New York Yankees,AL East,101,61,1,Lost WS (4-2),"3,465,600","42,263",1st of 14,"$152,749,814 ",97,98,Yankee Stadium II,238,-26.3,
2003,New York Mets,NL East,66,95,5,,"2,140,599","26,757",11th of 16,"$117,176,429 ",98,97,Shea Stadium,158,-19.3,
2003,Miami Marlins,NL East,91,71,2,Won WS (4-2),"1,303,215","16,089",15th of 16,"$49,450,000 ",98,98,Pro Player Stadium,101,3,
2003,Minnesota Twins,AL Central,90,72,1,Lost LDS (3-1),"1,946,011","24,025",8th of 14,"$55,505,000 ",100,101,Hubert H. Humphrey Metrodome,99,-0.5,
2003,Detroit Tigers,AL Central,43,119,5,,"1,368,245","16,892",13th of 14,"$49,168,000 ",95,93,Comerica Park,117,7.9,
2003,Milwaukee Brewers,NL Central,68,94,6,,"1,700,354","20,992",13th of 16,"$40,627,000 ",100,98,Miller Park,102,24.2,
2003,Los Angeles Angels,AL West,77,85,3,,"3,061,094","37,330",3rd of 14,"$79,031,667 ",97,98,Edison Field,127,-30,
2003,Houston Astros,NL Central,87,75,2,,"2,454,241","30,299",6th of 16,"$71,040,000 ",102,103,Minute Maid Park,128,9.6,
2003,Los Angeles Dodgers,NL West,85,77,2,,"3,138,626","38,748",2nd of 16,"$105,872,620 ",94,94,Dodger Stadium,154,-7.4,
2003,Kansas City Royals,AL Central,83,79,3,,"1,779,895","22,249",10th of 14,"$40,518,000 ",108,107,Kauffman Stadium,98,3,
2003,Atlanta Braves,NL East,101,61,1,Lost LDS (3-2),"2,401,084","29,643",7th of 16,"$106,243,667 ",100,101,Turner Field,156,15.4,
2004,Baltimore Orioles,AL East,78,84,3,,"2,744,018","33,877",5th of 14,"$51,623,333 ",98,98,Oriole Park at Camden Yards,148,34,
2004,Chicago White Sox,AL Central,83,79,2,,"1,930,537","23,834",8th of 14,"$65,212,500 ",101,102,U.S. Cellular Field,131,8.1,
2004,Chicago Cubs,NL Central,89,73,3,,"3,170,154","38,660",4th of 16,"$90,560,000 ",102,102,Wrigley Field,170,11.4,
2004,Arizona Diamondbacks,NL West,51,111,5,,"2,519,560","31,106",8th of 16,"$69,780,750 ",106,105,Bank One Ballpark,136,-18.7,
2004,Boston Red Sox,AL East,98,64,2,Won WS (4-0),"2,837,294","35,028",4th of 14,"$127,298,500 ",104,106,Fenway Park,201,-11.3,
2004,Cleveland Indians,AL Central,80,82,3,,"1,814,401","22,400",12th of 14,"$34,319,300 ",94,94,Jacobs Field,139,27.2,
2004,Tampa Bay Rays,AL East,70,91,4,,"1,274,911","15,936",14th of 14,"$29,856,667 ",97,96,"Tropicana Field, Tokyo Dome",110,27.2,
2004,Montreal Expos,NL East,67,95,5,,"749,550","9,369",16th of 16,"$41,197,500 ",105,104,"Stade Olympique, Estadio Hiram Bithorn",80,-3,
2004,Texas Rangers,AL West,89,73,3,,"2,513,685","31,033",6th of 14,"$55,050,417 ",108,108,The Ballpark in Arlington,142,2.9,
2004,Toronto Blue Jays,AL East,67,94,5,,"1,900,041","23,457",11th of 14,"$50,017,000 ",104,104,SkyDome,107,7.8,
2004,Cincinnati Reds,NL Central,76,86,4,,"2,287,250","28,238",12th of 16,"$46,915,250 ",98,97,Great American Ball Park,127,22.6,
2004,St Louis Cardinals,NL Central,105,57,1,Lost WS (4-0),"3,048,427","37,635",6th of 16,"$84,340,333 ",98,99,Busch Stadium II,151,-3.9,
2004,San Francisco Giants,NL West,91,71,2,,"3,256,854","39,718",3rd of 16,"$82,019,166 ",101,101,SBC Park,159,6.9,
2004,Seattle Mariners,AL West,63,99,4,,"2,940,731","35,863",3rd of 14,"$81,515,834 ",97,97,Safeco Field,173,10.8,
2004,Philadelphia Phillies,NL East,86,76,2,,"3,250,092","40,125",2nd of 16,"$93,219,167 ",104,105,Citizens Bank Park,167,6.1,
2004,Pittsburgh Pirates,NL Central,72,89,5,,"1,580,031","19,750",15th of 16,"$32,227,929 ",99,99,PNC Park,109,12.2,
2004,Colorado Rockies,NL West,68,94,4,,"2,338,069","28,865",9th of 16,"$65,445,167 ",114,113,Coors Field,132,-7.8,
2004,Oakland Athletics,AL West,91,71,2,,"2,201,516","27,179",7th of 14,"$59,425,667 ",98,99,Network Associates Coliseum,116,5.9,
2004,New York Yankees,AL East,101,61,1,Lost ALCS (4-3),"3,775,292","46,609",1st of 14,"$184,193,950 ",97,98,Yankee Stadium II,264,-37.1,
2004,New York Mets,NL East,71,91,4,,"2,318,951","28,629",11th of 16,"$102,035,970 ",99,98,Shea Stadium,180,-11.2,
2004,Miami Marlins,NL East,83,79,3,,"1,723,105","21,539",14th of 16,"$42,143,042 ",95,95,"U.S. Cellular Field, Pro Player Stadium",103,-11.9,
2004,Minnesota Twins,AL Central,92,70,1,Lost LDS (3-1),"1,911,490","23,599",10th of 14,"$53,890,000 ",102,102,Hubert H. Humphrey Metrodome,102,6.9,
2004,Detroit Tigers,AL Central,72,90,4,,"1,917,004","23,667",9th of 14,"$46,832,000 ",96,94,Comerica Park,126,3.5,
2004,Milwaukee Brewers,NL Central,67,94,6,,"2,062,382","25,462",13th of 16,"$27,528,500 ",101,100,Miller Park,112,22.4,
2004,Los Angeles Angels,AL West,92,70,1,Lost LDS (3-0),"3,375,677","41,675",2nd of 14,"$100,534,667 ",96,97,Angel Stadium of Anaheim,147,-2.6,
2004,Houston Astros,NL Central,92,70,2,Lost NLCS (4-3),"3,087,872","38,122",5th of 16,"$75,397,000 ",100,101,Minute Maid Park,155,30.2,
2004,Los Angeles Dodgers,NL West,93,69,1,Lost LDS (3-1),"3,488,283","43,065",1st of 16,"$92,902,001 ",95,95,Dodger Stadium,166,13.4,
2004,Kansas City Royals,AL Central,58,104,5,,"1,661,478","20,768",13th of 14,"$47,609,000 ",103,101,Kauffman Stadium,104,20.8,
2004,Atlanta Braves,NL East,96,66,1,Lost LDS (3-2),"2,327,565","28,735",10th of 16,"$90,182,500 ",99,101,Turner Field,162,27.6,
2005,Baltimore Orioles,AL East,74,88,4,,"2,624,740","32,404",5th of 14,"$73,914,333 ",99,99,Oriole Park at Camden Yards,156,21,
2005,Chicago White Sox,AL Central,99,63,1,Won WS (4-0),"2,342,833","28,924",7th of 14,"$75,178,000 ",103,103,U.S. Cellular Field,157,21.7,
2005,Chicago Cubs,NL Central,79,83,4,,"3,099,992","38,272",4th of 16,"$87,032,933 ",104,104,Wrigley Field,179,7.9,
2005,Arizona Diamondbacks,NL West,77,85,2,,"2,059,424","25,425",12th of 16,"$62,629,166 ",104,103,Bank One Ballpark,145,21.8,
2005,Boston Red Sox,AL East,95,67,2,Lost LDS (3-0),"2,847,888","35,159",3rd of 14,"$123,505,125 ",104,104,Fenway Park,206,-18.5,
2005,Cleveland Indians,AL Central,93,69,2,,"2,013,763","24,861",12th of 14,"$41,502,500 ",96,96,Jacobs Field,150,34.6,
2005,Tampa Bay Rays,AL East,67,95,5,,"1,141,669","14,095",14th of 14,"$29,679,067 ",100,98,Tropicana Field,116,20.3,
2005,Washington Nationals,NL East,81,81,5,,"2,731,993","33,728",8th of 16,"$48,581,500 ",96,95,Robert F. Kennedy Stadium,145,27.9,
2005,Texas Rangers,AL West,79,83,3,,"2,525,221","31,176",6th of 14,"$55,849,000 ",105,106,Ameriquest Field,153,24.7,
2005,Toronto Blue Jays,AL East,80,82,3,,"2,014,995","24,876",11th of 14,"$45,719,500 ",102,102,Rogers Centre,136,29.7,
2005,Cincinnati Reds,NL Central,73,89,5,,"1,943,067","23,696",13th of 16,"$61,892,583 ",101,100,Great American Ball Park,137,17.9,
2005,St Louis Cardinals,NL Central,100,62,1,Lost NLCS (4-2),"3,538,988","43,691",2nd of 16,"$92,106,833 ",100,101,Busch Stadium II,165,7.9,
2005,San Francisco Giants,NL West,75,87,3,,"3,181,023","39,272",3rd of 16,"$90,199,500 ",101,101,SBC Park,171,11.2,
2005,Seattle Mariners,AL West,69,93,4,,"2,725,459","33,648",4th of 14,"$87,754,334 ",96,95,Safeco Field,179,7.3,
2005,Philadelphia Phillies,NL East,88,74,2,,"2,665,304","32,905",9th of 16,"$95,522,000 ",104,105,Citizens Bank Park,176,14.7,
2005,Pittsburgh Pirates,NL Central,67,95,6,,"1,817,245","22,435",16th of 16,"$38,133,000 ",99,99,PNC Park,125,21.9,
2005,Colorado Rockies,NL West,67,95,5,,"1,914,389","23,634",14th of 16,"$47,839,000 ",113,112,Coors Field,145,16.3,
2005,Oakland Athletics,AL West,88,74,2,,"2,109,118","26,038",8th of 14,"$55,425,762 ",100,100,McAfee Coliseum,134,16,
2005,New York Yankees,AL East,95,67,1,Lost LDS (3-2),"4,090,696","50,502",1st of 14,"$208,306,817 ",97,98,Yankee Stadium II,277,-50,
2005,New York Mets,NL East,83,79,3,,"2,829,929","34,937",6th of 16,"$101,305,821 ",97,97,Shea Stadium,195,-16.2,
2005,Miami Marlins,NL East,83,79,3,,"1,852,608","22,872",15th of 16,"$60,408,834 ",94,94,Dolphins Stadium,119,43.3,
2005,Minnesota Twins,AL Central,83,79,3,,"2,034,243","25,114",9th of 14,"$56,186,000 ",102,102,Hubert H. Humphrey Metrodome,114,14.8,
