Year,Tm,Lg,W,L,Finish,Playoffs,Attendance,Attend/G,Rank,Est. Payroll,PPF,BPF,Stadium,Revenue,Operating Income,Net Income
2005,Detroit Tigers,AL Central,71,91,4,,"2,024,431","24,993",10th of 14,"$69,092,000 ",97,97,Comerica Park,146,8.7,
2005,Milwaukee Brewers,NL Central,81,81,3,,"2,211,023","27,297",11th of 16,"$39,934,833 ",101,100,Miller Park,131,20.8,
2005,Los Angeles Angels,AL West,95,67,1,Lost ALCS (4-1),"3,404,686","42,033",2nd of 14,"$94,867,822 ",97,98,Angel Stadium of Anaheim,167,11.5,
2005,Houston Astros,NL Central,89,73,2,Lost WS (4-0),"2,804,760","34,627",7th of 16,"$76,779,000 ",100,101,Minute Maid Park,173,18.4,
2005,Los Angeles Dodgers,NL West,71,91,4,,"3,603,646","44,489",1st of 16,"$83,039,000 ",97,98,Dodger Stadium,189,27.5,
2005,Kansas City Royals,AL Central,56,106,5,,"1,371,181","16,928",13th of 14,"$36,881,000 ",101,99,Kauffman Stadium,117,8.4,
2005,Atlanta Braves,NL East,90,72,1,Lost LDS (3-1),"2,521,167","31,126",10th of 16,"$86,457,302 ",100,101,Turner Field,172,14.8,
2006,Baltimore Orioles,AL East,70,92,4,,"2,153,139","26,582",10th of 14,"$72,585,582 ",99,99,Oriole Park at Camden Yards,158,17.1,
2006,Chicago White Sox,AL Central,90,72,3,,"2,957,414","36,511",3rd of 14,"$102,750,667 ",104,104,U.S. Cellular Field,173,19.5,
2006,Chicago Cubs,NL Central,66,96,6,,"3,123,215","38,558",5th of 16,"$94,424,499 ",103,103,Wrigley Field,197,22.2,
2006,Arizona Diamondbacks,NL West,76,86,4,,"2,091,685","25,823",14th of 16,"$59,984,226 ",105,105,Chase Field,154,6.4,
2006,Boston Red Sox,AL East,86,76,3,,"2,930,588","36,180",4th of 14,"$120,099,824 ",104,105,Fenway Park,234,19.5,
2006,Cleveland Indians,AL Central,78,84,4,,"1,997,995","24,667",11th of 14,"$56,031,500 ",98,99,Jacobs Field,158,24.9,
2006,Tampa Bay Rays,AL East,61,101,5,,"1,368,950","16,901",14th of 14,"$34,917,967 ",100,99,Tropicana Field,134,20.2,
2006,Washington Nationals,NL East,71,91,5,,"2,153,056","26,581",11th of 16,"$63,143,000 ",95,94,Robert F. Kennedy Stadium,144,19.5,
2006,Texas Rangers,AL West,80,82,3,,"2,388,757","29,491",7th of 14,"$68,228,662 ",101,101,Ameriquest Field,155,11.2,
2006,Toronto Blue Jays,AL East,87,75,2,,"2,302,212","28,422",8th of 14,"$71,365,000 ",100,100,Rogers Centre,157,11,
2006,Cincinnati Reds,NL Central,80,82,3,,"2,134,607","26,353",12th of 16,"$60,909,519 ",104,104,Great American Ball Park,146,22.4,
2006,St Louis Cardinals,NL Central,83,78,1,Won WS (4-1),"3,407,104","42,589",2nd of 16,"$88,891,371 ",99,99,Busch Stadium III,184,14,
2006,San Francisco Giants,NL West,76,85,3,,"3,130,313","38,646",4th of 16,"$90,056,419 ",100,100,AT&T Park,184,18.5,
2006,Seattle Mariners,AL West,78,84,4,,"2,481,165","30,632",6th of 14,"$87,959,833 ",97,97,Safeco Field,182,21.5,
2006,Philadelphia Phillies,NL East,85,77,2,,"2,701,815","33,356",7th of 16,"$88,273,333 ",104,105,Citizens Bank Park,183,11.3,
2006,Pittsburgh Pirates,NL Central,67,95,5,,"1,861,549","22,982",15th of 16,"$46,717,750 ",99,98,PNC Park,137,25.3,
2006,Colorado Rockies,NL West,76,86,4,,"2,104,362","25,980",13th of 16,"$41,233,000 ",109,109,Coors Field,151,23.9,
2006,Oakland Athletics,AL West,93,69,1,Lost ALCS (4-0),"1,976,625","24,403",12th of 14,"$64,843,079 ",97,97,McAfee Coliseum,146,14.5,
2006,New York Yankees,AL East,97,65,1,Lost LDS (3-1),"4,248,067","52,445",1st of 14,"$194,663,079 ",99,101,Yankee Stadium II,302,-25.2,
2006,New York Mets,NL East,97,65,1,Lost NLCS (4-3),"3,379,535","41,723",3rd of 16,"$101,584,963 ",97,98,Shea Stadium,217,24.4,
2006,Miami Marlins,NL East,78,84,4,,"1,164,134","14,372",16th of 16,"$14,671,500 ",96,95,Dolphins Stadium,122,35.6,
2006,Minnesota Twins,AL Central,96,66,1,Lost LDS (3-0),"2,285,018","28,210",9th of 14,"$63,396,006 ",98,98,Hubert H. Humphrey Metrodome,131,23.8,
2006,Detroit Tigers,AL Central,95,67,2,Lost WS (4-1),"2,595,937","32,049",5th of 14,"$82,612,866 ",99,100,Comerica Park,170,4.6,
2006,Milwaukee Brewers,NL Central,75,87,4,,"2,335,643","28,835",10th of 16,"$57,970,333 ",101,101,Miller Park,144,19.2,
2006,Los Angeles Angels,AL West,89,73,2,,"3,406,790","42,059",2nd of 14,"$103,472,000 ",99,100,Angel Stadium of Anaheim,187,15.2,
2006,Houston Astros,NL Central,82,80,2,,"3,022,763","37,318",6th of 16,"$100,894,435 ",99,100,Minute Maid Park,184,20.4,
2006,Los Angeles Dodgers,NL West,88,74,2,Lost LDS (3-0),"3,758,545","46,402",1st of 16,"$98,447,187 ",100,101,Dodger Stadium,211,20,
2006,Kansas City Royals,AL Central,62,100,5,,"1,372,638","16,946",13th of 14,"$47,694,000 ",103,101,Kauffman Stadium,123,7.4,
2006,Atlanta Braves,NL East,79,83,3,,"2,550,524","31,488",9th of 16,"$90,156,876 ",99,100,Turner Field,183,28.1,
2007,Baltimore Orioles,AL East,69,93,4,,"2,164,822","26,726",11th of 14,"$93,174,808 ",102,101,Oriole Park at Camden Yards,166,7.7,
2007,Chicago White Sox,AL Central,72,90,4,,"2,684,395","33,141",5th of 14,"$108,671,833 ",104,104,U.S. Cellular Field,193,30.6,
2007,Chicago Cubs,NL Central,85,77,1,Lost LDS (3-0),"3,252,462","40,154",4th of 16,"$101,670,332 ",104,105,Wrigley Field,214,21.4,
2007,Arizona Diamondbacks,NL West,90,72,1,Lost NLCS (4-0),"2,325,249","28,707",12th of 16,"$52,067,546 ",107,107,Chase Field,165,5.9,
2007,Boston Red Sox,AL East,96,66,1,Won WS (4-0),"2,970,755","36,676",4th of 14,"$143,026,214 ",105,106,Fenway Park,263,-19.1,
2007,Cleveland Indians,AL Central,96,66,1,Lost ALCS (4-3),"2,275,912","28,449",9th of 14,"$61,673,267 ",100,101,"Jacobs Field, Miller Park",181,29.2,
2007,Tampa Bay Rays,AL East,66,96,5,,"1,387,603","17,131",14th of 14,"$24,623,500 ",100,98,"Ballpark at Disney's Wide World of Sports, Tropicana Field",138,29.7,
2007,Washington Nationals,NL East,73,89,4,,"1,943,812","23,998",14th of 16,"$36,947,500 ",95,94,Robert F. Kennedy Stadium,153,43.7,
2007,Texas Rangers,AL West,75,87,4,,"2,353,862","29,060",8th of 14,"$68,643,675 ",101,101,Ameriquest Field,172,17.2,
2007,Toronto Blue Jays,AL East,83,79,3,,"2,360,644","29,144",7th of 14,"$81,942,800 ",99,100,Rogers Centre,160,-1.8,
2007,Cincinnati Reds,NL Central,72,90,5,,"2,058,593","25,415",13th of 16,"$68,524,980 ",104,104,Great American Ball Park,161,19.3,
2007,St Louis Cardinals,NL Central,78,84,3,,"3,552,180","43,854",3rd of 16,"$90,286,823 ",99,99,Busch Stadium III,194,21.5,
2007,San Francisco Giants,NL West,71,91,5,,"3,223,215","39,793",5th of 16,"$90,219,056 ",101,101,AT&T Park,197,19.9,
2007,Seattle Mariners,AL West,88,74,2,,"2,672,223","32,588",6th of 14,"$106,460,833 ",97,96,Safeco Field,194,10.1,
2007,Philadelphia Phillies,NL East,89,73,1,Lost LDS (3-0),"3,108,325","38,374",6th of 16,"$89,428,213 ",103,104,Citizens Bank Park,192,14.3,
2007,Pittsburgh Pirates,NL Central,68,94,6,,"1,749,142","21,594",15th of 16,"$38,537,833 ",98,97,PNC Park,139,17.6,
2007,Colorado Rockies,NL West,90,73,2,Lost WS (4-0),"2,376,250","28,979",11th of 16,"$54,041,000 ",108,107,Coors Field,169,26.2,
2007,Oakland Athletics,AL West,76,86,3,,"1,921,844","23,726",12th of 14,"$79,366,940 ",94,94,McAfee Coliseum,154,15.4,
2007,New York Yankees,AL East,94,68,2,Lost LDS (3-1),"4,271,083","52,729",1st of 14,"$207,039,045 ",100,101,Yankee Stadium II,327,-47.3,
2007,New York Mets,NL East,88,74,2,,"3,853,955","47,580",2nd of 16,"$116,181,663 ",97,98,Shea Stadium,235,32.9,
2007,Miami Marlins,NL East,71,91,5,,"1,370,511","16,920",16th of 16,"$30,507,000 ",98,97,Dolphin Stadium,128,43.7,
2007,Minnesota Twins,AL Central,79,83,3,,"2,296,383","28,350",10th of 14,"$71,439,500 ",95,95,Hubert H. Humphrey Metrodome,149,26.8,
2007,Detroit Tigers,AL Central,88,74,2,,"3,047,133","37,619",3rd of 14,"$95,180,369 ",101,102,Comerica Park,173,-26.3,
2007,Milwaukee Brewers,NL Central,83,79,2,,"2,869,144","35,422",8th of 16,"$70,986,500 ",100,100,Miller Park,158,11.8,
2007,Los Angeles Angels,AL West,94,68,1,Lost LDS (3-0),"3,365,632","41,551",2nd of 14,"$109,251,333 ",100,101,Angel Stadium of Anaheim,200,10.3,
2007,Houston Astros,NL Central,73,89,4,,"3,020,405","37,289",7th of 16,"$87,759,000 ",100,100,Minute Maid Park,193,17,
2007,Los Angeles Dodgers,NL West,82,80,4,,"3,857,036","47,618",1st of 16,"$108,454,524 ",100,101,Dodger Stadium,224,16.5,
2007,Kansas City Royals,AL Central,69,93,5,,"1,616,867","19,961",13th of 14,"$67,691,500 ",101,100,Kauffman Stadium,131,9,
2007,Atlanta Braves,NL East,84,78,3,,"2,745,207","33,891",10th of 16,"$87,290,833 ",98,98,Turner Field,199,4.7,
2008,Baltimore Orioles,AL East,68,93,5,,"1,950,075","24,376",10th of 14,"$67,196,246 ",102,101,Oriole Park at Camden Yards,174,27.2,
2008,Chicago White Sox,AL Central,89,74,1,Lost LDS (3-1),"2,500,648","30,496",5th of 14,"$121,189,332 ",105,104,U.S. Cellular Field,196,13.8,
2008,Chicago Cubs,NL Central,97,64,1,Lost LDS (3-0),"3,300,200","40,743",5th of 16,"$120,345,833 ",106,107,Wrigley Field,239,29.7,
2008,Arizona Diamondbacks,NL West,82,80,2,,"2,509,924","30,987",11th of 16,"$66,202,712 ",107,107,Chase Field,177,3.9,
2008,Boston Red Sox,AL East,95,67,2,Lost ALCS (4-3),"3,048,250","37,633",4th of 14,"$133,390,035 ",106,107,Fenway Park,269,25.7,
2008,Cleveland Indians,AL Central,81,81,3,,"2,169,760","26,787",9th of 14,"$78,970,066 ",97,98,Progressive Field,181,19.5,
2008,Tampa Bay Rays,AL East,97,65,1,Lost WS (4-1),"1,811,986","22,370",12th of 14,"$44,970,597 ",101,101,"Ballpark at Disney's Wide World of Sports, Tropicana Field",160,29.4,
2008,Washington Nationals,NL East,59,102,5,,"2,320,400","29,005",13th of 16,"$54,961,000 ",100,98,Nationals Park,184,42.6,
2008,Texas Rangers,AL West,79,83,2,,"1,945,677","24,021",11th of 14,"$68,037,326 ",102,101,Rangers Ballpark in Arlington,176,17.4,
2008,Toronto Blue Jays,AL East,86,76,4,,"2,399,786","29,627",6th of 14,"$97,793,900 ",97,97,Rogers Centre,172,3,
2008,Cincinnati Reds,NL Central,74,88,5,,"2,058,632","25,415",14th of 16,"$74,167,695 ",102,102,Great American Ball Park,171,17,
2008,St Louis Cardinals,NL Central,86,76,4,,"3,432,917","42,382",3rd of 16,"$99,624,449 ",98,98,Busch Stadium III,195,6.6,
2008,San Francisco Giants,NL West,72,90,4,,"2,863,837","35,356",7th of 16,"$76,594,500 ",102,102,AT&T Park,196,22.4,
2008,Seattle Mariners,AL West,61,101,4,,"2,329,702","28,762",7th of 14,"$117,666,482 ",97,96,Safeco Field,189,3.8,
2008,Philadelphia Phillies,NL East,92,70,1,Won WS (4-1),"3,422,583","42,254",4th of 16,"$97,879,880 ",101,102,Citizens Bank Park,216,16.3,
2008,Pittsburgh Pirates,NL Central,67,95,6,,"1,609,076","19,865",15th of 16,"$48,689,783 ",97,96,PNC Park,144,15.9,
2008,Colorado Rockies,NL West,74,88,3,,"2,650,218","32,719",9th of 16,"$68,655,500 ",109,109,Coors Field,178,24.5,
2008,Oakland Athletics,AL West,75,86,3,,"1,665,256","20,559",13th of 14,"$47,967,126 ",94,94,"McAfee Coliseum, Tokyo Dome",160,26.2,
2008,New York Yankees,AL East,89,73,3,,"4,298,655","53,070",1st of 14,"$212,286,789 ",101,103,Yankee Stadium II,375,-3.7,
2008,New York Mets,NL East,89,73,2,,"4,042,045","49,902",1st of 16,"$137,793,376 ",98,98,Shea Stadium,261,23.5,57.6
2008,Miami Marlins,NL East,84,77,3,,"1,335,076","16,482",16th of 16,"$21,811,500 ",101,101,Dolphin Stadium,139,46.1,
2008,Minnesota Twins,AL Central,88,75,2,,"2,302,431","28,425",8th of 14,"$56,932,766 ",96,96,Hubert H. Humphrey Metrodome,158,25,
2008,Detroit Tigers,AL Central,74,88,5,,"3,202,645","39,539",3rd of 14,"$138,785,196 ",102,102,Comerica Park,186,-29.5,
2008,Milwaukee Brewers,NL Central,90,72,2,Lost LDS (3-1),"3,068,458","37,882",6th of 16,"$80,937,499 ",98,98,Miller Park,173,10.2,
2008,Los Angeles Angels,AL West,100,62,1,Lost LDS (3-1),"3,336,747","41,194",2nd of 14,"$119,216,333 ",102,102,Angel Stadium of Anaheim,212,12,
2008,Houston Astros,NL Central,86,75,3,,"2,779,487","34,744",8th of 16,"$87,946,807 ",98,97,"Minute Maid Park, Miller Park",194,7.1,
2008,Los Angeles Dodgers,NL West,84,78,1,Lost NLCS (4-1),"3,730,553","46,056",2nd of 16,"$118,588,536 ",97,98,Dodger Stadium,241,33.1,
2008,Kansas City Royals,AL Central,75,87,4,,"1,578,922","19,493",14th of 14,"$59,445,500 ",99,98,Kauffman Stadium,143,8.9,
2008,Atlanta Braves,NL East,72,90,4,,"2,532,834","31,270",10th of 16,"$102,365,683 ",97,98,Turner Field,186,1.5,
2009,Baltimore Orioles,AL East,64,98,5,,"1,907,163","23,545",9th of 14,"$69,904,166 ",102,101,Oriole Park at Camden Yards,171,19.4,
2009,Chicago White Sox,AL Central,79,83,3,,"2,284,163","28,200",6th of 14,"$101,081,000 ",105,105,U.S. Cellular Field,194,26.4,
2009,Chicago Cubs,NL Central,83,78,2,,"3,168,859","39,611",4th of 16,"$139,652,000 ",106,107,Wrigley Field,246,25.5,
2009,Arizona Diamondbacks,NL West,70,92,5,,"2,128,765","26,281",11th of 16,"$75,920,666 ",106,105,Chase Field,172,-0.6,
2009,Boston Red Sox,AL East,95,67,2,Lost LDS (3-0),"3,062,699","37,811",3rd of 14,"$125,439,499 ",104,105,Fenway Park,266,40,
2009,Cleveland Indians,AL Central,65,97,4,,"1,766,242","21,805",13th of 14,"$85,224,866 ",95,95,Progressive Field,170,10.1,
2009,Tampa Bay Rays,AL East,84,78,3,,"1,874,962","23,148",11th of 14,"$67,270,334 ",97,98,Tropicana Field,156,15.7,
2009,Washington Nationals,NL East,59,103,5,,"1,817,226","22,435",13th of 16,"$64,384,000 ",101,99,Nationals Park,184,33.5,
2009,Texas Rangers,AL West,87,75,2,,"2,156,016","26,617",8th of 14,"$79,723,548 ",104,104,Rangers Ballpark in Arlington,180,4.7,
2009,Toronto Blue Jays,AL East,75,87,4,,"1,876,129","23,162",10th of 14,"$83,964,500 ",99,100,Rogers Centre,163,13.1,
2009,Cincinnati Reds,NL Central,78,84,4,,"1,747,919","21,579",14th of 16,"$78,979,000 ",100,100,Great American Ball Park,166,17.8,
2009,St Louis Cardinals,NL Central,91,71,1,Lost LDS (3-0),"3,343,252","41,275",3rd of 16,"$90,928,409 ",97,98,Busch Stadium III,195,12.8,
2009,San Francisco Giants,NL West,88,74,3,,"2,862,110","35,335",7th of 16,"$91,944,450 ",101,102,AT&T Park,201,23.5,
2009,Seattle Mariners,AL West,85,77,3,,"2,195,533","27,105",7th of 14,"$100,134,166 ",95,94,Safeco Field,191,10.5,
2009,Philadelphia Phillies,NL East,93,69,1,Lost WS (4-2),"3,600,693","44,453",2nd of 16,"$115,479,046 ",100,101,Citizens Bank Park,233,14.5,
2009,Pittsburgh Pirates,NL Central,62,99,6,,"1,577,853","19,480",15th of 16,"$51,912,500 ",99,98,PNC Park,145,15.6,
2009,Colorado Rockies,NL West,92,70,2,Lost LDS (3-1),"2,665,080","32,902",8th of 16,"$79,250,200 ",112,112,Coors Field,183,20.1,
2009,Oakland Athletics,AL West,75,87,4,,"1,408,783","17,392",14th of 14,"$65,945,000 ",98,98,Oakland-Alameda County Coliseum,155,22.1,
2009,New York Yankees,AL East,103,59,1,Won WS (4-2),"3,719,358","45,918",1st of 14,"$210,330,039 ",103,105,Yankee Stadium III,441,24.9,
2009,New York Mets,NL East,70,92,4,,"3,168,571","39,118",5th of 16,"$151,994,237 ",97,97,Citi Field,268,26.2,98.9
2009,Miami Marlins,NL East,87,75,2,,"1,464,109","18,075",16th of 16,"$40,029,000 ",102,102,Land Shark Stadium,144,20.2,
2009,Minnesota Twins,AL Central,87,76,1,Lost LDS (3-0),"2,416,237","29,466",5th of 14,"$67,804,266 ",98,98,Hubert H. Humphrey Metrodome,162,26.5,
2009,Detroit Tigers,AL Central,86,77,2,,"2,567,165","31,693",4th of 14,"$119,510,145 ",101,101,Comerica Park,188,-29.1,
2009,Milwaukee Brewers,NL Central,80,82,3,,"3,037,451","37,499",6th of 16,"$81,384,502 ",98,98,Miller Park,171,12.4,
2009,Los Angeles Angels,AL West,97,65,1,Lost ALCS (4-2),"3,240,386","40,005",2nd of 14,"$118,169,000 ",98,99,Angel Stadium of Anaheim,217,11.8,
2009,Houston Astros,NL Central,74,88,5,,"2,521,076","31,124",9th of 16,"$105,804,414 ",98,98,Minute Maid Park,189,14.4,
2009,Los Angeles Dodgers,NL West,95,67,1,Lost NLCS (4-1),"3,761,655","46,440",1st of 16,"$102,117,592 ",95,95,Dodger Stadium,247,32.8,
2009,Kansas City Royals,AL Central,65,97,4,,"1,797,891","22,196",12th of 14,"$76,817,333 ",99,97,Kauffman Stadium,155,10.3,
2009,Atlanta Braves,NL East,86,76,3,,"2,373,631","29,304",10th of 16,"$99,593,166 ",98,99,Turner Field,188,22.2,
2010,Baltimore Orioles,AL East,66,96,5,,"1,733,019","21,395",10th of 14,"$81,612,500 ",100,99,Oriole Park at Camden Yards,175,25.5,
2010,Chicago White Sox,AL Central,88,74,2,,"2,194,378","27,091",7th of 14,"$107,195,000 ",103,103,U.S. Cellular Field,210,27.6,
2010,Chicago Cubs,NL Central,75,87,5,,"3,062,973","37,814",4th of 16,"$146,609,002 ",105,104,Wrigley Field,258,23.4,
2010,Arizona Diamondbacks,NL West,65,97,5,,"2,056,697","25,391",13th of 16,"$61,368,166 ",105,105,Chase Field,180,6.2,
2010,Boston Red Sox,AL East,89,73,3,,"3,046,445","37,610",4th of 14,"$164,507,333 ",105,106,Fenway Park,272,-1.1,
2010,Cleveland Indians,AL Central,69,93,4,,"1,391,644","17,181",14th of 14,"$61,203,966 ",95,94,Progressive Field,168,12.1,
2010,Tampa Bay Rays,AL East,96,66,1,Lost LDS (3-2),"1,864,999","23,025",9th of 14,"$71,923,471 ",94,95,Tropicana Field,166,6.8,
2010,Washington Nationals,NL East,69,93,5,,"1,828,066","22,569",14th of 16,"$67,701,000 ",100,99,Nationals Park,194,36.6,
2010,Texas Rangers,AL West,90,72,1,Lost WS (4-1),"2,505,171","30,928",5th of 14,"$56,474,374 ",108,109,Rangers Ballpark in Arlington,206,22.6,
2010,Toronto Blue Jays,AL East,85,77,4,,"1,495,482","19,173",12th of 14,"$62,734,000 ",101,102,Rogers Centre,168,3.6,
2010,Cincinnati Reds,NL Central,91,71,1,Lost LDS (3-0),"2,060,550","25,439",12th of 16,"$75,321,542 ",101,102,Great American Ball Park,179,20.1,
2010,St Louis Cardinals,NL Central,86,76,2,,"3,301,218","40,756",3rd of 16,"$93,540,751 ",96,97,Busch Stadium III,207,19.8,
2010,San Francisco Giants,NL West,92,70,1,Won WS (4-1),"3,037,443","37,499",5th of 16,"$98,641,333 ",97,97,AT&T Park,230,29.9,
2010,Seattle Mariners,AL West,61,101,4,,"2,085,630","25,749",8th of 14,"$86,510,000 ",95,93,Safeco Field,204,9.9,
