Year,Tm,Lg,W,L,Finish,Playoffs,Attendance,Attend/G,Rank,Est. Payroll,PPF,BPF,Stadium,Revenue,Operating Income,Net Income
2010,Philadelphia Phillies,NL East,97,65,1,Lost NLCS (4-2),"3,777,322","44,968",1st of 16,"$141,928,379 ",101,102,Citizens Bank Park,239,8.9,
2010,Pittsburgh Pirates,NL Central,57,105,6,,"1,613,399","19,919",15th of 16,"$37,443,000 ",100,98,PNC Park,160,24.6,
2010,Colorado Rockies,NL West,83,79,3,,"2,875,245","35,497",6th of 16,"$90,677,000 ",115,115,Coors Field,188,16.3,
2010,Oakland Athletics,AL West,81,81,2,,"1,418,391","17,511",13th of 14,"$57,904,900 ",99,99,Oakland-Alameda County Coliseum,161,23.2,
2010,New York Yankees,AL East,95,67,2,Lost ALCS (4-2),"3,765,807","46,491",1st of 14,"$210,733,389 ",104,106,Yankee Stadium III,427,25.7,
2010,New York Mets,NL East,79,83,4,,"2,559,738","31,602",8th of 16,"$134,422,942 ",97,97,Citi Field,233,-6.2,52.5
2010,Miami Marlins,NL East,80,82,3,,"1,524,894","18,826",16th of 16,"$57,454,719 ",103,103,"Sun Life Stadium, Estadio Hiram Bithorn",143,8.9,
2010,Minnesota Twins,AL Central,94,68,1,Lost LDS (3-0),"3,223,640","39,798",3rd of 14,"$97,559,166 ",98,98,Target Field,213,16.6,
2010,Detroit Tigers,AL Central,81,81,3,,"2,461,237","30,386",6th of 14,"$124,039,928 ",101,102,Comerica Park,192,8.2,
2010,Milwaukee Brewers,NL Central,77,85,3,,"2,776,531","34,278",7th of 16,"$81,108,278 ",100,100,Miller Park,179,19.2,
2010,Los Angeles Angels,AL West,80,82,3,,"3,250,814","40,134",2nd of 14,"$104,963,866 ",96,96,Angel Stadium of Anaheim,222,-1.2,
2010,Houston Astros,NL Central,76,86,4,,"2,331,490","28,784",10th of 16,"$93,216,000 ",98,97,Minute Maid Park,197,24.3,
2010,Los Angeles Dodgers,NL West,80,82,4,,"3,562,320","43,979",2nd of 16,"$95,358,016 ",96,96,Dodger Stadium,246,1.2,
2010,Kansas City Royals,AL Central,67,95,5,,"1,615,327","19,942",11th of 14,"$73,105,210 ",101,99,Kauffman Stadium,160,28.5,
2010,Atlanta Braves,NL East,91,71,2,Lost LDS (3-1),"2,510,119","30,989",9th of 16,"$84,423,666 ",97,98,Turner Field,201,20.7,
2011,Baltimore Orioles,AL East,69,93,5,,"1,755,461","21,672",11th of 14,"$88,299,038 ",103,102,Oriole Park at Camden Yards,179,12.9,
2011,Chicago White Sox,AL Central,79,83,3,,"2,001,117","24,705",7th of 14,"$127,789,000 ",106,106,U.S. Cellular Field,214,10.7,
2011,Chicago Cubs,NL Central,71,91,5,,"3,017,966","37,259",5th of 16,"$136,547,329 ",102,101,Wrigley Field,266,28.1,
2011,Arizona Diamondbacks,NL West,94,68,1,Lost LDS (3-2),"2,105,432","25,993",12th of 16,"$54,823,166 ",103,103,Chase Field,186,27.2,
2011,Boston Red Sox,AL East,90,72,3,,"3,054,001","37,704",4th of 14,"$166,662,475 ",105,105,Fenway Park,310,25.4,
2011,Cleveland Indians,AL Central,80,82,2,,"1,840,835","22,726",9th of 14,"$49,426,566 ",96,94,Progressive Field,178,30.1,
2011,Tampa Bay Rays,AL East,91,71,2,Lost LDS (3-1),"1,529,188","18,879",13th of 14,"$41,053,571 ",92,93,Tropicana Field,161,26.2,
2011,Washington Nationals,NL East,80,81,3,,"1,940,478","24,256",14th of 16,"$68,492,928 ",100,100,Nationals Park,200,25.9,
2011,Texas Rangers,AL West,96,66,1,Lost WS (4-3),"2,946,949","36,382",5th of 14,"$93,799,264 ",108,109,Rangers Ballpark in Arlington,233,15.3,
2011,Toronto Blue Jays,AL East,81,81,4,,"1,818,103","22,446",10th of 14,"$64,567,800 ",104,104,Rogers Centre,188,24.9,
2011,Cincinnati Reds,NL Central,79,83,3,,"2,213,588","27,328",10th of 16,"$77,297,134 ",103,104,Great American Ball Park,185,17.1,
2011,St Louis Cardinals,NL Central,90,72,2,Won WS (4-3),"3,093,954","38,197",3rd of 16,"$105,433,572 ",97,98,Busch Stadium III,233,25,
2011,San Francisco Giants,NL West,86,76,2,,"3,387,303","41,819",2nd of 16,"$124,198,333 ",91,92,AT&T Park,230,8.8,
2011,Seattle Mariners,AL West,67,95,4,,"1,896,321","23,411",8th of 14,"$86,110,600 ",92,90,Safeco Field,210,2.2,
2011,Philadelphia Phillies,NL East,102,60,1,Lost LDS (3-2),"3,680,718","45,441",1st of 16,"$172,976,379 ",100,101,Citizens Bank Park,249,-11.6,
2011,Pittsburgh Pirates,NL Central,72,90,4,,"1,940,429","23,956",15th of 16,"$45,047,000 ",97,95,PNC Park,168,15.9,
2011,Colorado Rockies,NL West,73,89,4,,"2,909,777","35,923",7th of 16,"$91,648,071 ",119,119,Coors Field,193,14.4,
2011,Oakland Athletics,AL West,74,88,3,,"1,476,791","18,232",14th of 14,"$67,094,000 ",98,98,O.co Coliseum,160,14.6,
2011,New York Yankees,AL East,97,65,1,Lost LDS (3-2),"3,653,680","45,107",1st of 14,"$206,275,028 ",105,106,Yankee Stadium III,439,10,
2011,New York Mets,NL East,77,85,4,,"2,352,596","29,044",9th of 16,"$151,897,309 ",96,96,Citi Field,225,-40.8,39.4
2011,Miami Marlins,NL East,72,90,5,,"1,520,562","18,772",16th of 16,"$57,694,000 ",102,101,Sun Life Stadium,148,-7.1,
2011,Minnesota Twins,AL Central,63,99,5,,"3,168,116","39,113",2nd of 14,"$112,737,000 ",99,99,Target Field,213,10.8,
2011,Detroit Tigers,AL Central,95,67,1,Lost ALCS (4-2),"2,642,045","32,618",6th of 14,"$106,875,231 ",101,102,Comerica Park,217,-0.4,
2011,Milwaukee Brewers,NL Central,96,66,1,Lost NLCS (4-2),"3,071,373","37,918",4th of 16,"$86,636,333 ",103,103,Miller Park,195,9,
2011,Los Angeles Angels,AL West,86,76,2,,"3,166,321","39,090",3rd of 14,"$138,543,166 ",92,92,Angel Stadium of Anaheim,226,-12.9,
2011,Houston Astros,NL Central,56,106,6,,"2,067,016","25,519",13th of 16,"$71,110,500 ",99,98,Minute Maid Park,196,24.7,
2011,Los Angeles Dodgers,NL West,82,79,3,,"2,935,139","36,236",6th of 16,"$103,785,477 ",96,96,Dodger Stadium,230,3.2,
2011,Kansas City Royals,AL Central,71,91,4,,"1,724,450","21,290",12th of 14,"$35,712,000 ",100,99,Kauffman Stadium,161,16.3,
2011,Atlanta Braves,NL East,89,73,2,,"2,372,940","29,296",8th of 16,"$93,855,132 ",100,101,Turner Field,203,12.4,
2012,Baltimore Orioles,AL East,93,69,2,Lost LDS (3-2),"2,102,240","25,954",7th of 14,"$77,949,000 ",103,102,Oriole Park at Camden Yards,206,30.1,
2012,Chicago White Sox,AL Central,85,77,2,,"1,965,955","24,271",9th of 14,"$118,208,000 ",104,104,U.S. Cellular Field,216,22.9,
2012,Chicago Cubs,NL Central,61,101,5,,"2,882,756","35,590",5th of 16,"$86,159,366 ",103,101,Wrigley Field,274,32.1,
2012,Arizona Diamondbacks,NL West,81,81,3,,"2,177,617","26,884",13th of 16,"$67,069,833 ",103,103,Chase Field,195,7.6,
2012,Boston Red Sox,AL East,69,93,5,,"3,043,003","37,568",4th of 14,"$110,386,000 ",103,104,Fenway Park,336,23.9,
2012,Cleveland Indians,AL Central,68,94,4,,"1,603,596","19,797",13th of 14,"$78,911,300 ",95,94,Progressive Field,186,22.9,
2012,Tampa Bay Rays,AL East,90,72,3,,"1,559,681","19,255",14th of 14,"$63,368,700 ",94,95,Tropicana Field,167,10,
2012,Washington Nationals,NL East,98,64,1,Lost LDS (3-2),"2,370,794","29,269",9th of 16,"$92,386,000 ",101,101,Nationals Park,225,28.4,
2012,Texas Rangers,AL West,93,69,2,Lost ALWC (1-0),"3,460,280","42,720",2nd of 14,"$124,119,900 ",107,109,Rangers Ballpark in Arlington,239,-8.7,
2012,Toronto Blue Jays,AL East,73,89,4,,"2,099,663","25,922",8th of 14,"$82,352,700 ",103,102,Rogers Centre,203,-4.8,
2012,Cincinnati Reds,NL Central,97,65,1,Lost LDS (3-2),"2,347,251","28,978",10th of 16,"$80,309,500 ",104,104,Great American Ball Park,202,20.9,
2012,St Louis Cardinals,NL Central,88,74,2,Lost NLCS (4-3),"3,262,109","40,273",4th of 16,"$112,071,000 ",96,98,Busch Stadium III,239,19.9,
2012,San Francisco Giants,NL West,94,68,1,Won WS (4-0),"3,377,371","41,696",2nd of 16,"$117,637,350 ",89,89,AT&T Park,262,17.6,
2012,Seattle Mariners,AL West,75,87,4,,"1,721,920","21,258",11th of 14,"$78,235,600 ",93,92,Safeco Field,215,12.9,
2012,Philadelphia Phillies,NL East,81,81,3,,"3,565,718","44,021",1st of 16,"$171,501,558 ",102,102,Citizens Bank Park,279,0.6,
2012,Pittsburgh Pirates,NL Central,79,83,4,,"2,091,918","25,826",15th of 16,"$70,077,000 ",95,95,PNC Park,178,26.8,
2012,Colorado Rockies,NL West,64,98,5,,"2,630,458","32,475",7th of 16,"$75,485,000 ",117,117,Coors Field,199,18.7,
2012,Oakland Athletics,AL West,94,68,1,Lost LDS (3-2),"1,679,013","20,729",12th of 14,"$61,202,500 ",95,95,O.co Coliseum,173,27.5,
2012,New York Yankees,AL East,95,67,1,Lost ALCS (4-0),"3,542,406","43,733",1st of 14,"$197,977,900 ",103,104,Yankee Stadium III,471,1.4,
2012,New York Mets,NL East,74,88,4,,"2,242,803","27,689",11th of 16,"$91,621,424 ",96,95,Citi Field,232,-2.4,33.6
2012,Miami Marlins,NL East,69,93,5,,"2,219,444","27,401",12th of 16,"$107,678,000 ",103,102,Marlins Park,195,-8,
2012,Minnesota Twins,AL Central,66,96,5,,"2,776,354","34,276",6th of 14,"$99,066,000 ",100,98,Target Field,214,30.2,
2012,Detroit Tigers,AL Central,88,74,1,Lost WS (4-0),"3,028,033","37,383",5th of 14,"$131,394,000 ",104,105,Comerica Park,238,7.5,
2012,Milwaukee Brewers,NL Central,83,79,3,,"2,831,385","34,955",6th of 16,"$95,717,000 ",104,105,Miller Park,201,6.8,
2012,Los Angeles Angels,AL West,89,73,3,,"3,061,770","37,800",3rd of 14,"$141,073,500 ",93,94,Angel Stadium of Anaheim,239,5.8,
2012,Houston Astros,NL Central,55,107,6,,"1,607,733","19,849",16th of 16,"$37,651,000 ",102,100,Minute Maid Park,196,55.9,
2012,Los Angeles Dodgers,NL West,86,76,2,,"3,324,246","41,040",3rd of 16,"$177,033,600 ",96,96,Dodger Stadium,245,-80.9,
2012,Kansas City Royals,AL Central,72,90,3,,"1,739,859","21,480",10th of 14,"$61,747,075 ",102,102,Kauffman Stadium,169,-6.5,
2012,Atlanta Braves,NL East,94,68,2,Lost NLWC (1-0),"2,420,171","29,879",8th of 16,"$86,208,000 ",101,102,Turner Field,225,38.4,
2013,Baltimore Orioles,AL East,85,77,3,,"2,357,561","29,106",8th of 15,"$100,832,000 ",102,103,Oriole Park at Camden Yards,198,1.6,
2013,Chicago White Sox,AL Central,63,99,5,,"1,768,413","21,832",10th of 15,"$81,401,900 ",105,104,U.S. Cellular Field,210,-2.7,
2013,Chicago Cubs,NL Central,66,96,5,,"2,642,682","32,626",7th of 15,"$67,874,166 ",103,102,Wrigley Field,266,27.3,
2013,Arizona Diamondbacks,NL West,81,81,2,,"2,134,895","26,357",14th of 15,"$80,060,500 ",103,102,Chase Field,192,-5.8,
2013,Boston Red Sox,AL East,97,65,1,Won WS (4-2),"2,833,333","34,979",5th of 15,"$175,395,500 ",103,103,Fenway Park,357,25.3,
2013,Cleveland Indians,AL Central,92,70,2,Lost ALWC (1-0),"1,572,926","19,419",14th of 15,"$87,342,433 ",95,95,Progressive Field,196,-1.9,
2013,Tampa Bay Rays,AL East,92,71,2,Lost LDS (3-1),"1,510,300","18,646",15th of 15,"$71,163,500 ",96,97,Tropicana Field,181,15.3,
2013,Washington Nationals,NL East,86,76,2,,"2,652,422","32,746",6th of 15,"$112,493,250 ",101,103,Nationals Park,244,22.4,
2013,Texas Rangers,AL West,91,72,2,,"3,178,273","38,759",2nd of 15,"$139,261,200 ",103,103,Rangers Ballpark in Arlington,257,-4.9,
2013,Toronto Blue Jays,AL East,74,88,5,,"2,536,562","31,316",6th of 15,"$124,517,800 ",103,102,Rogers Centre,218,-14.9,
2013,Cincinnati Reds,NL Central,90,72,3,Lost NLWC (1-0),"2,492,101","31,151",10th of 15,"$106,255,535 ",101,101,Great American Ball Park,209,-11.6,
2013,St Louis Cardinals,NL Central,97,65,1,Lost WS (4-2),"3,369,769","41,602",2nd of 15,"$112,583,000 ",100,101,Busch Stadium III,283,65.2,
2013,San Francisco Giants,NL West,76,86,3,,"3,369,106","41,087",3rd of 15,"$139,845,667 ",92,93,AT&T Park,316,53.3,
2013,Seattle Mariners,AL West,71,91,4,,"1,761,546","21,747",11th of 15,"$78,887,000 ",92,92,Safeco Field,210,5.3,
2013,Philadelphia Phillies,NL East,73,89,4,,"3,012,403","37,190",4th of 15,"$150,860,000 ",100,100,Citizens Bank Park,265,-20.9,
2013,Pittsburgh Pirates,NL Central,94,68,2,Lost LDS (3-2),"2,256,862","27,862",11th of 15,"$99,230,000 ",95,95,PNC Park,204,21.8,
2013,Colorado Rockies,NL West,74,88,5,,"2,793,828","34,492",5th of 15,"$73,768,000 ",119,118,Coors Field,197,13.7,
2013,Oakland Athletics,AL West,96,66,1,Lost LDS (3-2),"1,809,302","22,337",9th of 15,"$69,440,000 ",97,98,O.co Coliseum,187,27.4,
2013,New York Yankees,AL East,85,77,3,,"3,279,589","40,489",1st of 15,"$246,534,750 ",100,100,Yankee Stadium III,461,-9.1,
2013,New York Mets,NL East,74,88,3,,"2,135,657","26,366",13th of 15,"$69,425,860 ",95,94,Citi Field,238,1.6,26.6
2013,Miami Marlins,NL East,62,100,5,,"1,586,322","19,584",15th of 15,"$24,761,900 ",103,102,Marlins Park,159,15.4,
2013,Minnesota Twins,AL Central,66,96,4,,"2,477,644","30,588",7th of 15,"$63,042,500 ",102,101,Target Field,221,21.3,
2013,Detroit Tigers,AL Central,93,69,1,Lost ALCS (4-2),"3,083,397","38,067",3rd of 15,"$154,407,000 ",104,104,Comerica Park,262,-20.7,
2013,Milwaukee Brewers,NL Central,74,88,4,,"2,531,105","31,248",9th of 15,"$86,945,000 ",103,103,Miller Park,197,11.3,
2013,Los Angeles Angels,AL West,78,84,3,,"3,019,505","37,278",4th of 15,"$116,532,500 ",94,94,Angel Stadium of Anaheim,253,16.7,
2013,Houston Astros,AL West,51,111,5,,"1,651,883","20,394",13th of 15,"$14,672,300 ",101,99,Minute Maid Park,186,21.6,
2013,Los Angeles Dodgers,NL West,92,70,1,Lost NLCS (4-2),"3,743,527","46,216",1st of 15,"$254,161,000 ",95,96,Dodger Stadium,293,-12.2,
2013,Kansas City Royals,AL Central,86,76,3,,"1,750,754","21,614",12th of 15,"$87,426,250 ",103,103,Kauffman Stadium,178,26.6,
2013,Atlanta Braves,NL East,96,66,1,Lost LDS (3-1),"2,548,679","31,465",8th of 15,"$95,618,750 ",100,101,Turner Field,253,33.2,
2014,Baltimore Orioles,AL East,96,66,1,Lost ALCS (4-0),"2,464,473","30,426",6th of 15,"$109,097,500 ",103,103,Oriole Park at Camden Yards,245,31.4,
2014,Chicago White Sox,AL Central,73,89,4,,"1,650,821","20,381",13th of 15,"$87,475,500 ",98,97,U.S. Cellular Field,227,31.9,
2014,Chicago Cubs,NL Central,73,89,5,,"2,652,113","32,742",6th of 15,"$59,800,500 ",103,102,Wrigley Field,302,73.3,
2014,Arizona Diamondbacks,NL West,64,98,5,,"2,073,730","25,602",14th of 15,"$89,926,500 ",102,102,"Chase Field, Sydney Cricket Grounds",211,-2.2,
2014,Boston Red Sox,AL East,71,91,5,,"2,956,089","36,495",3rd of 15,"$134,628,929 ",104,104,Fenway Park,370,49.2,
2014,Cleveland Indians,AL Central,85,77,3,,"1,437,393","17,746",15th of 15,"$73,509,399 ",102,103,Progressive Field,207,8.9,
2014,Tampa Bay Rays,AL East,77,85,4,,"1,446,464","17,858",14th of 15,"$77,814,300 ",97,97,Tropicana Field,188,7.9,
2014,Washington Nationals,NL East,96,66,1,Lost LDS (3-1),"2,579,389","31,844",7th of 15,"$137,235,080 ",102,104,Nationals Park,287,41.4,
2014,Texas Rangers,AL West,67,95,5,,"2,718,733","33,565",5th of 15,"$129,801,239 ",104,104,Globe Life Park in Arlington,266,3.5,
2014,Toronto Blue Jays,AL East,83,79,3,,"2,375,525","29,327",7th of 15,"$136,466,200 ",99,100,Rogers Centre,227,-17.9,
2014,Cincinnati Reds,NL Central,76,86,4,,"2,476,664","30,576",8th of 15,"$102,230,000 ",100,100,Great American Ball Park,227,2.2,
2014,St Louis Cardinals,NL Central,90,72,1,Lost NLCS (4-1),"3,540,649","43,712",2nd of 15,"$129,932,500 ",99,100,Busch Stadium III,294,73.6,
2014,San Francisco Giants,NL West,88,74,2,Won WS (4-3),"3,368,697","41,589",3rd of 15,"$163,510,167 ",94,95,AT&T Park,387,68.4,
2014,Seattle Mariners,AL West,87,75,3,,"2,064,334","25,486",9th of 15,"$95,471,000 ",95,95,Safeco Field,250,26.4,
2014,Philadelphia Phillies,NL East,73,89,5,,"2,423,852","29,924",10th of 15,"$176,444,967 ",102,101,Citizens Bank Park,265,-39,
2014,Pittsburgh Pirates,NL Central,88,74,2,Lost NLWC (1-0),"2,442,564","30,155",9th of 15,"$80,729,000 ",98,99,PNC Park,229,43.6,
2014,Colorado Rockies,NL West,66,96,4,,"2,680,329","33,090",5th of 15,"$95,403,500 ",116,116,Coors Field,214,12.6,
2014,Oakland Athletics,AL West,88,74,2,Lost ALWC (1-0),"2,003,628","24,736",10th of 15,"$89,160,900 ",97,98,O.co Coliseum,202,20.8,
2014,New York Yankees,AL East,84,78,2,,"3,401,624","41,995",1st of 15,"$258,118,959 ",100,100,Yankee Stadium III,508,8.1,
2014,New York Mets,NL East,79,83,2,,"2,148,808","26,528",13th of 15,"$82,663,615 ",94,94,Citi Field,263,25,29.7
2014,Miami Marlins,NL East,77,85,4,,"1,732,283","21,386",15th of 15,"$42,365,400 ",101,100,Marlins Park,188,15.8,
2014,Minnesota Twins,AL Central,70,92,5,,"2,250,606","27,785",8th of 15,"$87,044,000 ",102,102,Target Field,223,18.5,
2014,Detroit Tigers,AL Central,90,72,1,Lost LDS (3-0),"2,917,209","36,015",4th of 15,"$169,135,500 ",101,101,Comerica Park,254,11,
2014,Milwaukee Brewers,NL Central,82,80,3,,"2,797,384","34,536",4th of 15,"$109,567,000 ",103,103,Miller Park,226,27,
2014,Los Angeles Angels,AL West,98,64,1,Lost LDS (3-0),"3,095,935","38,221",2nd of 15,"$128,667,000 ",94,95,Angel Stadium of Anaheim,304,41.7,
2014,Houston Astros,AL West,70,92,4,,"1,751,829","21,628",12th of 15,"$44,736,800 ",101,100,Minute Maid Park,175,66.6,
2014,Los Angeles Dodgers,NL West,94,68,1,Lost LDS (3-1),"3,782,337","46,696",1st of 15,"$233,386,026 ",95,96,Dodger Stadium,403,-73.2,
2014,Kansas City Royals,AL Central,89,73,2,Lost WS (4-3),"1,956,482","24,154",11th of 15,"$89,804,075 ",103,104,Kauffman Stadium,231,39,
2014,Atlanta Braves,NL East,79,83,2,,"2,354,305","29,065",11th of 15,"$108,081,500 ",97,98,Turner Field,267,27.8,
2015,Baltimore Orioles,AL East,81,81,3,,"2,281,202","29,246",8th of 15,"$112,989,833 ",102,102,Oriole Park at Camden Yards,239,8.8,
2015,Chicago White Sox,AL Central,76,86,4,,"1,755,810","21,677",13th of 15,"$112,889,700 ",97,96,U.S. Cellular Field,240,20.2,
2015,Chicago Cubs,NL Central,97,65,3,Lost NLCS (4-0),"2,919,122","36,039",4th of 15,"$115,306,610 ",97,98,Wrigley Field,340,50.8,
2015,Arizona Diamondbacks,NL West,79,83,3,,"2,080,145","25,681",12th of 15,"$64,434,000 ",105,105,Chase Field,223,17.4,
2015,Boston Red Sox,AL East,78,84,5,,"2,880,694","35,564",3rd of 15,"$183,931,900 ",107,107,Fenway Park,398,43.2,
2015,Cleveland Indians,AL Central,81,80,3,,"1,388,905","17,361",14th of 15,"$59,163,766 ",107,107,Progressive Field,220,18,
2015,Tampa Bay Rays,AL East,80,82,4,,"1,287,054","15,322",15th of 15,"$64,571,233 ",97,96,Tropicana Field,193,8.2,
